id,premise,hypothesis,lang_abv,language,label
a89812be8c,æ ¹æ®æ°ä¼å»ºè®®ï¼Vè¯å¹¶æ²¡æè¢«æç»æ§è¡ç´å°æææµè¯å®æ,å¬ä¼è¢«ç¦æ­¢è¯è®ºã,zh,Chinese,2
f0c063e276,å¸æå¾·é å¨æ æä¸ï¼æçå¨ä»æ­£ä¸æ¹æ¨çæ§å¶åç´èµæçèµæçç½ççå¹´è½»äººè¯´è¯ã,Bloodæ³åèµæè¯´è¯ï¼æ³ç¥éä»ä»¬ä»ä¹æ¶åä¸èµ·åé¥­ã,zh,Chinese,1
2babb92206,à¤¨à¤¿à¤à¤°à¤¾à¤¨à¥ à¤¸à¥à¤à¥ à¤ªà¤° à¤ªà¤¹à¤à¤¾à¤¨à¥ à¤à¤¾à¤¨à¥ à¤¸à¥ à¤¬à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¤à¤à¤à¤µà¤¾à¤¦à¤¿à¤¯à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤²à¤¤ à¤ªà¤¹à¤à¤¾à¤¨ à¤à¤¾ à¤à¤¸à¥à¤¤à¥à¤®à¤¾à¤² à¤à¤¿à¤¯à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥à¥¤,à¤à¤¤à¤à¤à¤µà¤¾à¤¦à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤ à¤à¤¾à¤²à¥ à¤ªà¤¹à¤à¤¾à¤¨-à¤ªà¤¤à¥à¤° (à¤à¤à¤¡à¥) à¤¬à¤¨à¤¾à¤¨à¥ à¤®à¥à¤ à¤à¥à¤µà¤² $25 à¤à¥ à¤²à¤¾à¤à¤¤ à¤²à¤à¤¤à¥ à¤¹à¥à¥¤,hi,Hindi,1
927049f6e2,"Ð ÑÑÑÐ¾ÑÐ¾ Ð²ÑÐµÐ¼Ðµ Ð¾Ð±ÑÐµÑÑÐ²Ð¾ÑÐ¾ Ð½Ð° Ð¡Ð°ÑÐ´Ð¸ÑÑÐºÐ° ÐÑÐ°Ð±Ð¸Ñ Ð±ÐµÑÐµ Ð¼ÑÑÑÐ¾, ÐºÑÐ´ÐµÑÐ¾ ÐÐ» ÐÐ°Ð¹Ð´Ð° ÑÑÐ±ÑÐ° Ð¿Ð°ÑÐ¸ Ð´Ð¸ÑÐµÐºÑÐ½Ð¾ Ð¾Ñ Ð¾ÑÐ´ÐµÐ»Ð½Ð¸ Ð»Ð¸ÑÐ° Ð¸ Ð¾Ñ Ð±Ð»Ð°Ð³Ð¾ÑÐ²Ð¾ÑÐ¸ÑÐµÐ»Ð½Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸.",Ð Ð¡Ð°ÑÐ´Ð¸ÑÑÐºÐ° ÐÑÐ°Ð±Ð¸Ñ ÐÐ» ÐÐ°Ð¸Ð´Ð° Ð¿Ð¾Ð»ÑÑÐ¸ Ð¿Ð°ÑÐ¸ Ð¾Ñ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¸ Ð»Ð¸ÑÐ° Ð¸ Ð±Ð»Ð°Ð³Ð¾ÑÐ²Ð¾ÑÐ¸ÑÐµÐ»Ð½Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸.,bg,Bulgarian,0
1ec84d26fe,Ø­ÙØ§ Ø§ÙØ£ÙØ± Ø³ÙØ¦ ÙÙØ§Ø ÙØ§Ù ÙØ¯ÙÙØ§ ÙÙØ· Ø§Ø·ÙØ§Ù Ø§ÙÙØ§Ø± Ø¹ÙÙ Ø§ÙØ·Ø±ÙÙ Ø§ÙØ³Ø±ÙØ¹ Ø­ÙØ§ÙÙ Ø«ÙØ§Ø« Ø¨ÙØ§ÙØ§Øª ÙÙ ÙÙØ²ÙÙØ§,ÙØ§Ù ÙÙØ§Ù Ø¥Ø·ÙØ§Ù ÙØ§Ø± Ø¨Ø§ÙÙØ±Ø¨ ÙÙ ÙÙØ²ÙÙØ ÙÙØ°Ø§ ÙÙØ³ Ø¬ÙØ¯ÙØ§ ÙÙ ÙØ°Ù Ø§ÙÙÙØ·ÙØ©.,ar,Arabic,0
9f51155808,"Ä°stihbarat raporu, tutuklunun sorgulanmasÄ±, 2 AralÄ±k 2001.",Bir tutuklu sorguya Ã§ekildi.,tr,Turkish,0
086d945cd4,"Por favor, considere piadosamente cuanto puede dar.",Esperamos que consideres cuidadosamente cuÃ¡nto puedes dar.,es,Spanish,0
36b2e6c6ed,"Ujuzi wa IT unahitajika vikumbwa hili limefanya uajiri katika serikali kuwa ngumu, hivyo CIO hii ilitafuta njia mbadala za maendeleo ya ndani ya programu.",Watu wanahitaji wafanyakazi wa IT kusaidia kuunganisha mifumo ya kompyuta.,sw,Swahili,1
08a2395e2b,"Engini mbili za megawati 900, kona nane, inapigwa na T ambazo zinatumia takriban asilimia 1.5 sulfur lami ya mawe ya makaa.",Vitengo hivyo havichomi makaa ya mawe ya sulfuri.,sw,Swahili,2
19c8d9ab21,Ø¨Ø§ÙØ·Ø¨Ø¹ Ø ÙÙ ØªØ³ÙÙØ© ÙÙØºØ© Ø¨Ø£ÙÙØ§ `Ø¹Ø¯ÙÙØ© Ø§ÙÙÙÙØ© Ø ÙØ«ÙØ±Ø© ÙÙØ§Ø´ÙØ¦Ø²Ø§Ø² Ø ÙØºÙØ± ØµØ§ÙØ­Ø© ÙÙØ§Ø³ØªÙÙØ§Ù Ø§ÙØ¨Ø´Ø±Ù Ø ÙÙØ§ ØªÙØ²ÙÙ Ø§ÙØ®ÙØ§Ø²ÙØ±.,ØªØªÙÙÙ ÙÙÙØ© ÙÙØ¬ÙÙÙØ´ ÙÙ Ø§ÙØ±Ø§Ø¦Ø­Ø© Ø§ÙÙØªÙØ© Ø§ÙØªÙ ØªØ£ØªÙ ÙÙ ØºØ³ÙÙ Ø§ÙØ®ÙØ§Ø²ÙØ±.,ar,Arabic,1
f29f846e0e,"Her gÃ¼n oluÅan harika baÄlantÄ±lar, sizinki gibi kuruluÅlar tarafÄ±ndan Topluluk operasyonlarÄ±nÄ±n desteÄi ile mÃ¼mkÃ¼n hale getirilmiÅtir!",KuruluÅunuz olmasa bu harika baÄlantÄ±lar asla kurulmuÅ olmazdÄ±.,tr,Turkish,1
8ac1a215cc,ÐÐµ ÑÑÐ¾Ð¸Ñ Ð»Ð¸ Ð²Ð°Ð¼ Ð¿ÐµÑÐµÐ¹ÑÐ¸ Ð½Ð° Linux?,ÐÐµ ÑÐ»ÐµÐ´ÑÐµÑ Ð»Ð¸ Ð²Ð°Ð¼ ÑÐ¼ÐµÐ½Ð¸ÑÑ ÑÐ²Ð¾Ñ Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð¾Ð½Ð½ÑÑ ÑÐ¸ÑÑÐµÐ¼Ñ Ð½Ð° Linux?,ru,Russian,0
5c13ebfaa2,ve ama aniden bir yerden geliyor nereden geldiÄini bilmiyorum ama,YavaÅ yavaÅ geliyor ve tam olarak ne zaman geleceÄini ben biliyorum.,tr,Turkish,2
658651c784,Hongera kwa mungwana! alicheka.,mheshimiwa alikejeliwa kwa ukosefu wa nguzo sambamba za tukio hilo,sw,Swahili,1
3e91d7b12b,"AquÃ­ estÃ¡n las cosas realmente mal, acaba de producirse un tiroteo en la autopista, a tres manzanas de nuestra casa.",El tiroteo fue al menos a 100 millas de donde vivo.,es,Spanish,2
10bbe55d7c,Ø³Û Ø¢Ø¦Û Ø§Û ÙÛ Ø¨Ø¹Ø¯ ÙÛÚº ÙØ§Ø¦Ù¹ ÛØ§Ø¤Ø³ Ú©Ù ÙØ²ÛØ¯ Ø±Ø³ÙÛ ØªØ´Ø®ÛØµ ÙØ±Ø§ÛÙ Ú©Û,Ø³Û Ø¢Û Ø§Û ÙÛ ÙØ§ÛÙ¹ Ú¾Ø§ÙØ³ Ú©Ù Ø¨ØªØ§ÛØ§ Ø¬Ù Ø§ÙÛÙÙÛ Ø¯Ø±ÛØ§ÙØª Ú©ÛØ§ ØªÚ¾Ø§,ur,Urdu,0
06c46d4864,Omnia vincit amor (à¹à¸§à¹à¸à¹à¸ªà¸µà¸¢à¹à¸à¹à¸§à¹à¸²à¹à¸à¸­à¸à¸³à¸à¸²à¸à¸ªà¸³à¸«à¸£à¸±à¸à¸¡à¸²à¸à¸£à¸à¸²à¸à¸£à¸²à¸¢à¸ªà¸±à¸à¸à¸²à¸«à¹): Brit Hume ( Fox News Sunday ) à¸à¸´à¸à¸²à¸£à¸à¸²à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸§à¹à¸²à¸à¸³à¹à¸¡à¸¥à¸¹à¸§à¸´à¸à¸ªà¸à¸µà¸­à¸²à¸à¸à¸°à¹à¸¡à¹à¸à¸³ à¹à¸à¸­à¸¢à¸±à¸à¸à¸à¸£à¸±à¸à¸à¸£à¸°à¸à¸²à¸à¸²à¸à¸´à¸à¸à¸µà¸­à¸¢à¹à¸²à¸à¸ªà¸´à¹à¸à¸«à¸§à¸±à¸,à¸à¸£à¸´à¸ à¸®à¸¹à¸¡ à¹à¸à¹à¸à¸à¸±à¸à¸à¹à¸²à¸§à¸à¸³à¸à¸µà¹ Fox,th,Thai,1
1f9019f845,ç©¿è¿æµ·æ¸¯å°±æ¯é¿æ¯å§åé¿æè´æï¼é£åº§æ°å¿å®ä¼çæ»¨æµ·åå¸çå¹³é¡¶ç½è²å»ºç­ã,é¿æè´æåå¥½ä½äºç©¿è¿æ¸¯å£è¾¹ç¼çå°æ¹ï¼é£æ¯åå¸å¶ä½é¨åçä½ç½®æå¨ã,zh,Chinese,0
56e049dc8b,"à¸à¸³à¹à¸à¸°à¸à¸³à¸à¹à¸²à¸à¸à¸à¸à¸£à¸°à¸¡à¸²à¸à¸à¸µà¹à¸­à¸­à¸à¹à¸à¸§à¸±à¸à¸à¸±à¸à¹à¸, à¸­à¸¢à¹à¸²à¸à¹à¸£à¸à¹à¸à¸²à¸¡, à¹à¸à¹à¸à¹à¸à¸à¸µà¹à¸­à¸²à¸à¸à¸²à¸à¸£à¸£à¸¡à¸à¸·à¸, à¸à¸²à¸£à¸à¹à¸²à¸¢à¸²à¹à¸ªà¸à¸à¸´à¸, à¹à¸¥à¸°à¸ªà¸´à¸à¸à¸´à¸à¸¥à¹à¸¡à¸·à¸­à¸ à¹à¸à¸¥à¸³à¸à¸±à¸à¸à¸§à¸²à¸¡à¸ªà¸³à¸à¸±à¸",à¸«à¸¥à¸²à¸¢à¸à¸à¸à¸±à¸à¸à¹à¸²à¸à¸à¸§à¸²à¸¡à¸ªà¸³à¸à¸±à¸à¸à¸µà¹à¸£à¸°à¸à¸¸à¹à¸§à¹à¹à¸à¸à¸³à¹à¸à¸°à¸à¸³à¸à¹à¸²à¸à¸à¸à¸à¸£à¸°à¸¡à¸²à¸,th,Thai,1
9daac5211e,ÙÛ Ø¯ÙØ¯Ú¾ Ú©Û Ø·Ø±Ø­ Ø³ÙÛØ¯ ØªÚ¾Û Ø§ÙØ± Ø§Ø³ Ú©Û ÙÚ¯Ø§ÛÛÚº Ø§Ù¾ÙÛ Ø¬ÚÛ ÛØ§ØªÚ¾ÙÚº Ù¾Ø± ÙØ±Ú©ÙØ² ØªÚ¾ÛÚº Û,ÙÛ Ø¨ÛØª Ø³ÙÛØ¯ ØªÚ¾Û Ú©ÛÙÙÚ©Û ÙÛ Ù¹Ú¾ÙÙ¹Û ÙÙÚ© ÙÛÚº Ø±ÛØªÛ ØªÚ¾Û.,ur,Urdu,1
fd38a41d08,à¤¹à¤¾à¤²à¤¾à¤à¤à¤¿ à¤ªà¤¿à¤ à¤¨à¥ à¤¯à¤¹ à¤ªà¤¹à¤²à¥ à¤¹à¥ à¤¬à¤¤à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤²à¥à¤à¤¿à¤¨ à¤µà¤¹ à¤ªà¤¾à¤²à¤¨ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¾à¤§à¥à¤¯ à¤¥à¤¾à¥¤,à¤ªà¤¿à¤ à¤¸à¥ à¤à¥ à¤ªà¥à¤à¤¾ à¤à¤¯à¤¾ à¤¥à¤¾ à¤à¤¸à¤à¥ à¤à¤¸à¤¨à¥ à¤ªà¥à¤°à¥ à¤¤à¤°à¤¹ à¤¸à¥ à¤à¤¨à¤¦à¥à¤à¤¾ à¤à¤¿à¤¯à¤¾ à¥¤,hi,Hindi,2
12bce974e7,"FOREVER PLAID, un nombre que connota la continuaciÃ³n de los valores tradicionales, de la familia, el hogar y la armonÃ­a.",FOREVER PLAID ayuda a transmitir un sentido de tradiciÃ³n y familia.,es,Spanish,0
7ece2b4ac0,yaralÄ± hastalar arasÄ±nda alkol kullanÄ±mÄ± sorunlarÄ± travma ekibinin amacÄ±nda yer almÄ±yor,Travma takÄ±mÄ± ilk olarak alkol sorunlarÄ±nÄ± ele alÄ±r.,tr,Turkish,2
434f8aa989,Il y a deux avantages en matiÃ¨re d'Ã©volution Ã  avoir l'air ordinaire.,C'est mieux d'avoir l'air trÃ¨s chic.,fr,French,2
b08dae8820,"Ð§ÑÐ¾ Ð¶, ÑÑÐ¸ÑÑÐ²Ð°Ñ, ÑÑÐ¾ ÐÐ¸Ð»Ð» ÐÑÑÐ´Ð»Ð¸ Ð²ÑÑÐ¾Ñ Ð² Ð¡ÐµÐ½Ñ-ÐÑÐ¸ÑÐµ...ÑÐ¾ÑÑ Ð¿Ð¾ÑÑÐ¾Ð¹-ÐºÐ°, ÑÑÐ¾ Ð±ÑÐ»Ð¾ Ð±Ñ ÑÐ¼ÐµÑÐ½Ð¾, ÑÐ¾Ð»ÑÐºÐ¾ ÐµÑÐ»Ð¸ Ð±Ñ Ð­Ð» ÐÐ¾Ñ Ð²ÑÑÐ¾Ñ Ð² Ð¢ÐµÐ½Ð½ÐµÑÑÐ¸.",ÐÑÑÐ´Ð»Ð¸ Ð±ÑÐ» Ð²ÑÑÐ¾Ð´ÑÐµÐ¼ Ð¸Ð· Ð²Ð¾ÑÑÐ¾ÑÐ½Ð¾Ð³Ð¾ ÑÐ°Ð¹Ð¾Ð½Ð° Ð¡ÐµÐ½Ñ ÐÑÐ¸ÑÐ°.,ru,Russian,1
090b18ec94,à¸«à¸²à¸à¹à¸¡à¹à¸¡à¸µà¸à¸¸à¸à¸à¹à¸§à¸¢à¹à¸£à¸²à¹à¸¥à¹à¸§ à¹à¸£à¸²à¸à¸°à¸ªà¸¹à¸à¹à¸ªà¸µà¸¢à¹à¸à¸´à¸à¸à¸²à¸à¸ªà¹à¸§à¸à¸à¸²à¸à¸à¸¸à¸à¸à¸µà¹,à¸à¸§à¸à¹à¸£à¸²à¸à¸°à¹à¸ªà¸µà¸¢à¹à¸à¸´à¸à¸à¸²à¸à¸ªà¹à¸§à¸à¸à¹à¸²à¸à¸¸à¸à¹à¸¡à¹à¹à¸à¹à¸²à¸¡à¸²à¸à¹à¸§à¸¢,th,Thai,0
c386514709,ÙÛ ÙÙØ±Øª Ú©Ø±ØªØ§ ØªÚ¾Ø§Ø Ø§ÙØ± ÙÛ ÛØ± Ø±ÙØ² Ø§Ù¾ÙÛ Ø¨ÛÙ Ú©Ù Ø¨ØªØ§ØªÛ ØªÚ¾ÛØ Ø§Ø³ ÙÛ Ú©ÛØ§ Ú©Û ØªÙ ØºÙØ· Ú©Ø± Ø±ÛÛ ÛÙ.,Ø§Ø³ ÙÛ ÛÙÛØ´Û Ø§Ù¾ÙÛ Ø¨ÛÙ Ú©Ù Ø­ÙØµÙÛ Ø§ÙØ²Ø§Ø¦Û Ú©ÛÛ,ur,Urdu,2
275e85e790,"TambiÃ©n en este grupo se encuentra la Enmienda VigÃ©simo Tercera, que extiende el derecho de voto para presidente y vicepresidente a ciudadanos calificados en el Distrito de Columbia.",La 23.Âª enmienda dice que puedes votar por el presidente si vives en la capital a menos que seas un delincuente.,es,Spanish,1
7400f723bf,96 à¹à¸¥à¸°à¸à¹à¸­à¹à¸¡à¹à¹à¸¥à¸°à¹à¸à¹à¸à¸à¸µà¹à¸à¸­à¸à¸§à¸´à¸à¸²à¸£à¸à¹à¹à¸à¸à¸à¸µà¹à¸à¸°à¹à¸«à¹à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸¥à¸°à¹à¸¡à¹à¸à¸¥à¹à¸­à¸¢à¹à¸«à¹à¸à¸¹à¹à¹à¸¥à¹à¸à¸¥à¸·à¸¡à¹à¸£à¸·à¹à¸­à¸à¸à¸§à¸²à¸¡à¸à¹à¸²à¸¢à¹à¸à¹à¸à¹à¸­à¹à¸«à¹à¹à¸à¸´à¸à¸à¸§à¸²à¸¡à¸§à¸´à¸à¸à¸à¸±à¸à¸§à¸¥à¸­à¸¢à¹à¸²à¸à¸¡à¸²à¸à¹à¸à¹à¸¢à¸²à¸§à¸à¸à¸à¸²à¸à¸à¸,à¹à¸à¹à¸à¹à¸¡à¹à¸à¸¥à¹à¸­à¸¢à¹à¸«à¹à¸à¸¹à¹à¹à¸¥à¹à¸à¸¥à¸·à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸²à¸£à¹à¸­à¸²à¸à¸à¸°,th,Thai,2
65512719fd,"Ð¢Ð°ÐºÐ¸Ðµ Ð»Ð¾Ð´ÐºÐ¸ ÑÑÑÐ¾Ð¸Ð»Ð¸ÑÑ, ÑÑÐ¾Ð±Ñ Ð¿Ð¾Ð»ÑÑÐ¸ÑÑ Ð±ÑÑÑÑÑÐ¹ Ð´Ð¾ÑÑÑÐ¿ Ðº Ð¿ÑÐ¸ÑÐ¾Ð´ÑÑÐ¸Ð¼ ÑÑÐ´Ð°Ð¼.","Ð§ÑÐ¾Ð±Ñ Ð¾Ð±Ð»ÐµÐ³ÑÐ¸ÑÑ Ð¿ÑÐ¾ÑÐµÑÑ ÑÐ¾ÑÐ³Ð¾Ð²Ð»Ð¸, Ð±ÑÐ»Ð¸ Ð¸Ð·Ð¾Ð±ÑÐµÑÐµÐ½Ñ Ð»Ð¾Ð´ÐºÐ¸.",ru,Russian,1
b6920442c3,ä½æ¯ç°å¨éº¦æ¯å¨å°ä»å¥å¹¶åæäºä¸ç§å¾®å°çç©ï¼åæ¥è¢«ç§°ä¸ºéº¦æ¯å¨å°çæ¶é­ã,ç±äºç¼ºä¹æå·§ï¼éº¦åæ¯é¦å¨ä»çä¸çä¸­ä»æªåæè¿ä»»ä½ä¸è¥¿ã,zh,Chinese,2
8478d2c524,ÃÄ±plak Åehirde pek Ã§ok hikaye var.,Askeriye ile ilgili Ã§ok sayÄ±da hikaye var.,tr,Turkish,1
b9fa779f90,"Sonraki tanÄ±mlama iÃ§in, CIA kablosu, KSM'de takip kaynaÄÄ±, 11 Temmuz 2001' bakÄ±nÄ±z.",Sonraki tanÄ±mlama ile ilgili detaylarÄ± aramak iÃ§in baÅka hiÃ§bir yer yok.,tr,Turkish,2
62b39401a0,TÃ´i khÃ´ng cÃ³ thá»i gian Äá» tham gia táº¥t cáº£.,TÃ´i láº½ ra cÃ³ thá» hoÃ n thÃ nh cáº­p nháº­t nÃ³ sau ÄÃ³.,vi,Vietnamese,1
1ccc56b445,à¸à¸±à¸à¸à¸´à¸à¸§à¹à¸²à¸à¸±à¹à¸à¸à¸·à¸­à¸ªà¸²à¹à¸«à¸à¸à¸µà¹à¸à¸±à¸à¸¢à¸±à¸à¸à¸³à¹à¸à¹,à¸à¸±à¸à¸à¸³à¹à¸¡à¹à¹à¸à¹à¹à¸¥à¸¢,th,Thai,2
0253d46e29,Tekrar tekrar gÃ¶ndermek onu daha etkin hale getirmedi.,Teslimat bunu inanÄ±lmaz etkili hale getirdi.,tr,Turkish,2
354788179c,"Ð¢Ð°ÐºÐ¸Ð¼ Ð¾Ð±ÑÐ°Ð·Ð¾Ð¼, Ð¸Ð½ÑÐµÐ³ÑÐ°Ð»Ð¸ÑÑÐ¸ÑÐµÑÐºÐ°Ñ Ð²ÐµÑÐ° - ÑÑÐ¾ ÑÐµÑÐ½ÑÐµ Ð»Ð¸Ð±ÐµÑÐ°Ð»Ñ, ÑÐ°ÐºÐ¸Ðµ ÐºÐ°Ðº Ð¿ÑÐ¾ÑÐµÑÑÐ¾ÑÐ° ÐÐµÐ½ÑÐ¸ ÐÑÐ¸ ÐÐµÐ¹ÑÑ Ð¸ ÐÐ¾ÑÐ½ÐµÐ» ÐÐµÑÑ. ÐÑÐ¸ÑÐ¾ÐµÐ´Ð¸Ð½ÑÑÑÐ¸Ð¹ÑÑ Ðº Ð½Ð¸Ð¼ ÑÐµÑÐ½ÑÐ¹ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÑ ÐÐ»ÐµÐ½Ð½ ÐÐ¾ÑÑÐ¸, ÐºÐ¾Ð½ÑÐµÑÐ²Ð°ÑÐ¾Ñ, ÐºÐ¾ÑÐ¾ÑÑÐ¹ ÑÐ»Ð¾Ð¼Ð°Ð» ÑÑÐ´Ñ, ÑÑÐ¾Ð±Ñ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð°ÑÑ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ð²Ð½ÑÐµ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ Ð² ÐºÐ°ÑÐµÑÑÐ²Ðµ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð¹ Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸.",ÐÐµ Ð²ÑÐµ Ð²Ð°ÑÐ¸ ÐºÐ¾Ð½ÑÐµÑÐ²Ð°ÑÐ¾ÑÑ Ð¿Ð¾Ð´ ÑÑÐ°ÑÑ ÐÐ»ÐµÐ½Ð½Ñ ÐÐ¾ÑÑÐ¸.,ru,Russian,1
237f9f0658,L'individu qui a appelÃ© a dit : merci d'avoir pris mon appel.,La personne qui appelait Ã©tait tellement contente que quelqu'un soit lÃ  pour Ã©couter.,fr,French,1
3a51fd7a56,Viá»c bang thuÃª ngoÃ i cÃ¡c chá»© nÄng chiáº¿n lÆ°á»£c nhÆ° há» trá»£ giÃºp vÃ  quáº£n lÃ½ mainframe.,CÃ³ nhiá»u chá»©c nÄng khÃ¡c mÃ  nhÃ  nÆ°á»c cÅ©ng cÃ³ thá» thuÃª ngoÃ i.,vi,Vietnamese,1
399bd707fc,"Le cynisme se dissoudra au premier contact avec l'ambiance douce de la ville, crÃ©Ã© par une combinaison intelligente des conforts de la modernitÃ© sophistiquÃ©e, et des joies plus simples de la nature sauvage aux environs.",La ville est un endroit terrible et en colÃ¨re.,fr,French,2
9a68628f37,à¸à¹à¸²à¹à¸¥à¹à¸²à¹à¸£à¸µà¸¢à¸à¸à¸­à¸à¸à¸±à¸à¹à¸£à¸µà¸¢à¸à¹à¸à¸´à¹à¸¡à¸à¸¶à¹à¸ 12% à¹à¸à¸à¹à¸§à¸à¸à¸µ 1992-92 à¸à¸¶à¹à¸à¹à¸à¸´à¹à¸¡à¸à¸¶à¹à¸à¸­à¸¢à¹à¸²à¸à¸¡à¸µà¸à¸±à¸¢à¸ªà¸³à¸à¸±à¸,à¸­à¸±à¸à¸£à¸²à¸à¹à¸²à¹à¸¥à¹à¸²à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸¥à¸ 40%,th,Thai,2
302791823b,à¸à¸±à¹à¸à¹à¸à¹à¹à¸¡à¸·à¹à¸­à¹à¸£à¸à¸±à¸à¸à¸µà¹à¹à¸à¸­à¸­à¸­à¸à¸à¸³à¸ªà¸±à¹à¸à¸à¹à¸­à¸à¸²à¸à¸à¹à¸²à¸«à¸¥à¸±à¸ à¹à¸­à¹à¸à¸´à¸¥? à¸à¸±à¸à¹à¸­à¸²à¸à¸³à¸ªà¸±à¹à¸à¸¡à¸²à¸à¸²à¸à¸à¸±à¸à¸à¸±à¸,à¸à¸±à¸à¸à¸±à¸à¹à¸£à¸·à¸­à¸£à¸¹à¹à¸ªà¸¶à¸à¸à¹à¸­à¸à¸à¹à¸²à¸à¹à¸¢à¹,th,Thai,1
fc5357e7b5,Un impedimento fue que los componentes respectivos del DOJ no pudieron ponerse de acuerdo sobre todas las reformas propuestas.,Nunca puede ser superado el impedimento para las reformas propuestas por DOJ por parte de todos los componentes,es,Spanish,2
b5aa619e72,Lamar Alexander aliangusha jitihada yake ya urais.,Lamar Alexander alikataa kutoa kampeni yake ya urais.,sw,Swahili,2
437b63ddbb,Ø­Ø¬Ù ÙØ§Ø­Ø¯ ÙÙØ§Ø³Ø¨ Ø§ÙØ¬ÙÙØ¹ ÙØ§ ÙØ¹ÙÙ ÙÙ ØªØ¯Ø®ÙØ§Øª ÙÙØ¬Ø²Ø© Ø ÙØ«ÙÙØ§ ÙØ§ ÙØ¹ÙÙ ÙÙ Ø§ÙÙÙØ§Ø±Ø³Ø© Ø§ÙØ¥ÙÙÙÙÙÙØ© Ø¨Ø´ÙÙ Ø¹Ø§Ù.,ÙÙØ§Ø³ ÙØ§Ø­Ø¯ ÙÙØ§Ø³Ø¨ Ø§ÙØ¬ÙÙØ¹ Ø¹ÙØ¯ÙØ§ ÙØªØ¹ÙÙ Ø§ÙØ£ÙØ± Ø¨Ø§ÙØªØ¯Ø®ÙØ§Øª Ø§ÙÙÙØ¬Ø²Ø©.,ar,Arabic,2
8cbec8f75a,"Cala Mondrage kivitendo haijaendelea( kwa viwango vya fuo za Mallorca), na inaweza kuendelea hivo kwa masharti ya serikali ya eneo hilo, ambayo imekuwa na shauku kutokana na tukio la ujenzi usiopangwa katika ufuo hio.",Eneo ya Cala Mondrage haina maendeleo.,sw,Swahili,0
031f46cdc1,Eso es lo que nos recomendaron.,Esto no fue lo que nos informaron.,es,Spanish,2
bce919bd19,ÐÐ±ÐµÐ´Ñ Ð¸Ð· Ð¿Ð¾Ð»ÑÑÐ°Ð±ÑÐ¸ÐºÐ°ÑÐ¾Ð² Ð¸Ð¼ÐµÑÑ ÑÐ¶Ð°ÑÐ½ÑÑ ÑÐ»Ð°Ð²Ñ.,ÐÑÐ´Ð¸ Ð¼Ð¾Ð³ÑÑ ÑÐ¼Ð¾ÑÑÐµÑÑ Ð¾Ð±ÐµÐ´Ñ Ð¿Ð¾ ÑÐµÐ»ÐµÐ²Ð¸Ð·Ð¾ÑÑ.,ru,Russian,0
c84cd9b4df,"Má»t ngÆ°á»i khá»i xÆ°á»ng trá»© danh vá» vÄn hÃ³a dÃ¢n gian Mexico TÃ¢y Ban Nha á» Miá»n TÃ¢y Nam vÃ  California chÃ­nh lÃ  Charles F. Lummis (1859-1928), má»t nhiáº¿p áº£nh gia tá»± há»c, nhÃ  dÃ¢n tá»c há»c, nhÃ  Ã¢m nháº¡c, nhÃ  bÃ¡o vÃ  lÃ  ngÆ°á»i sÃ¡ng láº­p Báº£o tÃ ng TÃ¢y Nam á» Los Angeles.",Charles F. Lewis khÃ´ng biáº¿t Äá»c.,vi,Vietnamese,2
05022cf032,"Les briques d'adobe sont faites avec un mÃ©lange d'argile et de sable, et elles sont sÃ©chÃ©es lentement par la chaleur du soleil.",Les briques Adobe doivent Ãªtre fabriquÃ©es dans des endroits chauds et secs.,fr,French,1
