id,premise,hypothesis,lang_abv,language
767631a383,ÐÐ°Ð³Ð°Ð´ÐºÐ¸ Ð¸Ð½ÑÐµÑÐµÑÐ½Ñ Ð¸ ÑÐ°Ð·Ð²Ð¸Ð²Ð°ÑÑ.,ÐÐ°Ð³Ð°Ð´ÐºÐ¸ Ð¾ÑÐµÐ½Ñ ÑÑÑÐ´Ð½Ð¾ ÑÐµÑÐ¸ÑÑ.,ru,Russian
b2c78dac06,"Eh bien, je ne pensais mÃªme pas Ã  cela, mais j'Ã©tais si frustrÃ©, et j'ai fini par lui reparler.",Nous avons eu une grande discussion.,fr,French
5097d3e084,WÃ¤hrend der Planungsphase eines Audits sollten die Auditoren ihre Verantwortlichkeiten fÃ¼r die PrÃ¼fung und Berichterstattung Ã¼ber die Einhaltung der Gesetze und Vorschriften und die interne Kontrolle der Finanzberichterstattung kommunizieren.,PrÃ¼fer sollten sprechen.,de,German
ca7c6061e3,"à¤à¤§à¤¿à¤à¤¾à¤°à¥ à¤à¥ à¤®à¤à¤°à¥à¤° à¤¹à¥à¤à¤ à¥à¤ à¤ªà¤° à¤à¤ à¤ªà¤¤à¤²à¥, à¤à¤à¥ à¤®à¥à¤¸à¥à¤à¤¾à¤¨ à¤ªà¥à¤°à¤à¤ à¤¹à¥à¤à¥¤",à¤à¤§à¤¿à¤à¤¾à¤°à¥ à¤à¤¾à¤²à¥à¤¸ à¤®à¤¿à¤¨à¤ à¤¤à¤ à¤®à¥à¤¸à¥à¤à¥à¤°à¤¾à¤¯à¤¾à¥¤,hi,Hindi
a4ada2acfd,ä½ ç¥éçï¼ç¹å«æ¯åæ¥ç¼ä¹ç±»çäºæï¼ä½ ç¥éçï¼è¿éè¦ä¸ä¸çæè½æ¥å®æ,ä»ä»¬è±äºå¾é¿æ¶é´æå®ææ¥ç¼ã,zh,Chinese
0042e62a44,"Y Ã©l era un mujeriego, y oh sÃ­, estaba como ahÃ­ fuera. Y entonces ya sabes, no me gustÃ³, pero de todos modos estas son mis historias.",No era fanÃ¡tico suyo.,es,Spanish
6f6f57f7de,à¸à¸¹à¹à¸ à¹à¸¡à¸·à¸­à¸à¸à¸µà¹à¸à¸±à¸à¸ªà¸¡à¸±à¸¢à¸à¸µà¹à¸ªà¸²à¸¡à¸²à¸£à¸à¹à¸à¹à¸²à¸à¸¶à¸à¸ªà¸à¸²à¸¡à¸à¸´à¸à¸«à¸¥à¸±à¸ à¸à¸£à¸²à¹à¸§à¸¥ à¹à¸­à¹à¸à¸à¸à¸µà¹ à¹à¸£à¸à¹à¸£à¸¡à¹à¸¥à¸°à¸ªà¸à¸²à¸à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£à¹à¸à¸´à¸à¸à¸²à¸à¸´à¸à¸¢à¹à¸à¸­à¸à¸à¸°à¸§à¸±à¸à¸à¸à¹à¸à¹à¸à¹à¸²à¸¢ à¸à¸·à¸­à¹à¸à¹à¸à¸à¸¸à¸à¸à¹à¸­à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸à¸à¸µà¹à¸à¸µà¹à¸¥à¸´à¸¨,à¸à¸¹à¹à¸à¹à¸à¸¢à¹à¸à¹à¸à¸à¸¸à¸à¸à¸à¸ªà¹à¸à¸à¸µà¹à¸ªà¸°à¸à¸§à¸à¸ªà¸à¸²à¸¢,th,Thai
1c9f0c09c3,"Î Î Î¹Ï, ÏÏÎ· Î¸Î­ÏÎ· ÏÎ¿Ï Î´Î¯ÏÎ»Î± ÏÏÎ¿Î½ ÏÎ·Î´Î±Î»Î¹Î¿ÏÏÎ¿, Î³ÏÏÎ¹ÏÎµ Î±ÏÏÏÎ¼Î·ÏÎ± Î³Î¹Î± Î½Î± Î±Î½ÏÎ¹Î¼ÎµÏÏÏÎ¯ÏÎµÎ¹ ÏÎ¿Î½ ÎµÎ½Î¸Î¿ÏÏÎ¹Î±ÏÎ¼Î­Î½Î¿ Î¿ÏÎ»Î¯ÏÎ·.",Î Pitt ÎºÎ±Î¹ Î¿ ÏÏÏÎ¿Î²Î¿Î»Î·ÏÎ®Ï Î®ÏÎ±Î½ ÎµÎ½Î¸Î¿ÏÏÎ¹Î±ÏÎ¼Î­Î½Î¿Î¹ ÎµÏÎµÎ¹Î´Î® ÎµÎ¯ÏÎ±Î½ Î¼ÏÎ»Î¹Ï ÎºÎ¬Î½ÎµÎ¹ ÏÎµÏÎ¬ÏÏÎ¹Î± ÎµÏÎ¹ÏÏÏÎ¯Î±.,el,Greek
251ca3ad0b,à¸§à¸­à¸¥à¸à¸­à¸à¸à¹à¸à¸¶à¸à¸à¸µà¹à¸à¸°à¹à¸à¹à¸à¸à¸´à¸à¸£à¸à¸£--à¹à¸«à¸¡à¸·à¸­à¸à¸à¸±à¸à¸à¹à¸­à¸à¸µà¹à¹à¸à¹à¸à¸à¸£à¸¹à¸ªà¸­à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸à¸­à¸à¹à¸à¸²à¸à¸µà¹à¹à¸ªà¸µà¸¢à¸à¸µà¸§à¸´à¸à¹à¸¡à¸·à¹à¸­à¸§à¸­à¸¥à¸à¸­à¸à¸à¹à¸¢à¸±à¸à¹à¸à¹à¸à¹à¸à¹à¸--à¹à¸¥à¸° Bounty à¸à¸·à¸­à¸«à¸à¸±à¸à¸ªà¸·à¸­à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸²à¸£à¸£à¸°à¸à¸²à¸¢à¸ªà¸µà¹à¸à¸à¹à¸²à¸à¸§à¸´à¸à¸µà¸à¸²à¸£à¹à¸¥à¸°à¹à¸à¸à¸ªà¸µà¸ªà¹à¸§à¸à¹à¸«à¸à¹à¸à¸­à¸à¹à¸à¸²,à¸à¹à¸­à¸à¸­à¸ Walcott à¹à¸à¹à¸à¸à¸´à¸à¸£à¸à¸£à¹à¸¥à¸°à¸à¸£à¸¹,th,Thai
9616313865,à¸à¸§à¸²à¸¡à¸à¸´à¸à¸à¸­à¸à¸à¸²à¸£à¸¡à¸µà¹à¸à¸·à¹à¸­à¸à¸£à¹à¸§à¸¡à¸à¸±à¹à¸à¸à¹à¸­à¸à¹à¸«à¸¡à¹à¸ªà¸¹à¹à¸à¸²à¸£à¸ªà¸³à¸£à¸§à¸à¸à¹à¸­à¹à¸à¹à¸à¸à¸£à¸´à¸à¸à¸­à¸à¸ªà¸­à¸à¸§à¸´à¸à¸¢à¸²à¹à¸à¸à¸à¸µà¹à¹à¸à¸ªà¸¡à¸¸à¸à¸à¸±à¸à¸à¸¶à¸à¸à¸£à¸°à¸à¸³à¸§à¸±à¸ (à¹à¸à¸ à¹à¸à¹à¸à¹à¸-à¹à¸®à¸´à¸£à¹à¸ à¸à¸²à¸à¹à¸­à¹à¸¡à¹à¸­à¸à¸µ à¹à¸à¸ à¸à¸£à¸²à¸à¹à¸à¹à¸à¹à¸à¸´à¸£à¹à¸à¸à¸²à¸à¹à¸¢à¸¥) à¸à¹à¸²à¸ªà¸à¹à¸à¹à¸à¹à¸à¸­à¸¢à¹à¸²à¸à¸¡à¸²à¸ à¸à¸±à¸à¸«à¸²à¹à¸à¹à¹à¸à¸´à¸à¸à¸¶à¹à¸à¹à¸à¸ à¸²à¸à¸à¸à¸´à¸à¸±à¸à¸´,à¹à¸à¹à¸à¹à¸£à¸·à¹à¸­à¸à¸à¹à¸²à¸¢à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸±à¸à¸¨à¸¶à¸à¸©à¸²à¸à¸µà¸«à¸à¸¶à¹à¸à¹à¸à¸à¸²à¸£à¸à¸¥à¹à¸²à¸§à¸à¸¶à¸à¸£à¸²à¸¢à¸¥à¸°à¹à¸­à¸µà¸¢à¸à¸à¸µà¹à¸à¸µà¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸¡à¸«à¸²à¸§à¸´à¸à¸¢à¸²à¸¥à¸±à¸¢à¸à¸­à¸à¸à¸,th,Thai
368c7f3d03,NhÆ°ng cÃ¢u há»i tháº­m chÃ­ khÃ´ng thá» ÄÆ°á»£c há»i khi cÃ¡c chi tiáº¿t khÃ´ng ÄÆ°á»£c tráº£ tiá»n.,CÃ¢u há»i pháº£i tráº£ lá»i dÃ¹ cÃ³ bá» sai lá»ch.,vi,Vietnamese
bfe756cbca,Ø§ÛÚ© Ø¨Ø§Ø± ÙØ§Ø¦Ù Ú©Û Ø¬Ø§ÙÛ ÙØ§ÙÛØ ÙÛÙØ±ÙÚº Ú©Ù Ø¨Ø±Ø§ÙÚÙÚ¯ Ø¬ÙØ§Ø¨ Ø¨Ú¾ÛØ¬ÙÛ Ú©Û Ø·Ø±Ù Ø³Û ÙÙÙØ±Ø¯ Ø§ÙØ¹Ø§Ù Ù¾Ø± ÙÛ Ø¬Ø§ÙØ§ Ø´Ø±ÙØ¹ ÛÙØªØ§ ÛÛØ Ø¬Ø³ ÙÛÚº Ø¯ÙØ³Ø±Û ÙÛÙØ±Ø³Ù Ú©Û Ø³Ø§ØªÚ¾ ÙØ³ÛØ¹ Ú©ÙÚ©Ø´Ù Ø¨ÙØ§ØªØ§ ÛÛ.,ÙÛÙØ±Ø§Ù Ø¢Ø²Ø§Ø¯Ø§ÙÛ Ø·ÙØ± Ù¾Ø±Ø¹ÙÙ Ù¾Ø°ÛØ± ÛÙØªÛ ÛÛÚº Ø§ÙØ± Ø§Ù Ú©Ù Ø¯ÙØ³Ø±Û ÙÛÙØ±Ø§Ù Ø³Û ÙÙØ³ÙÚ© ÛÙÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÙÛÛÚº Ù¾ÚØªÛ,ur,Urdu
40b28154cf,"à¸à¸²à¸£à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸à¸à¹à¸à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸à¸§à¸²à¸¡à¸ªà¸±à¸¡à¸à¸±à¸à¸à¹à¸à¸µà¹à¸«à¸¥à¸¸à¸à¸£à¸¸à¹à¸¢à¸£à¸°à¸«à¸§à¹à¸²à¸ British Telecom à¹à¸¥à¸° MCI, WorldCom à¹à¸«à¹à¸£à¸²à¸à¸²à¸ªà¸¹à¸à¸à¸§à¹à¸² BT à¹à¸à¸¢à¸à¸²à¸£à¹à¸ªà¸à¸­ $3 à¸«à¸¡à¸·à¹à¸à¸¥à¹à¸²à¸à¸ªà¸³à¸«à¸£à¸±à¸ MCI",WorldCom à¸à¸³à¸¥à¸±à¸à¸à¸³à¸ªà¸à¸à¸£à¸²à¸¡à¸à¸²à¸£à¹à¸ªà¸à¸­à¸£à¸²à¸à¸²à¸à¸±à¸ BT,th,Thai
b8498a4468,"Ð Ð°Ð·Ð»Ð¸ÐºÐ¸ÑÐµ Ð¼ÐµÐ¶Ð´Ñ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¸Ñ ÐµÐ·Ð¸Ðº, ÐºÐ¾Ð¹ÑÐ¾ ÑÐµ Ð³Ð¾Ð²Ð¾ÑÐ¸ Ð² ÐÐ½Ð´Ð¸Ñ Ð¸ ÐÐ°ÐºÐ¸ÑÑÐ°Ð½ Ð¸ Ð±ÑÐ¸ÑÐ°Ð½ÑÐºÐ¸Ñ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¸ ÑÐ° Ð¿ÐµÑ: Ð´ÑÐ¼Ð¸, Ð¸Ð·ÑÐ°Ð·Ð¸, Ð³ÑÐ°Ð¼Ð°ÑÐ¸ÐºÐ°, Ð¿ÑÐ¾Ð¸Ð·Ð½Ð¾ÑÐµÐ½Ð¸Ðµ Ð¸ ÑÐ¸ÑÑÐ¼.",Inglish Ðµ Ð¿Ð¾-ÑÑÑÐ´ÐµÐ½ Ð¾Ñ English.,bg,Bulgarian
9bbb6184ca,"Ah, und dann sind wir in ein neues Haus eingezogen.",Wir sind unser ganzes Leben im selben Haus geblieben.,de,German
7961e2d4bb,gÃ¼zel gÃ¼zel hayÄ±r son zamanlarda deÄil sÃ¶yle bana,GeÃ§ olmasÄ±na raÄmen gerÃ§ekleÅmedi bile.,tr,Turkish
6fea502f70,"EmpecÃ© de inmediato, eh, entrenando con los otros dos muchachos que estaban en el lugar.",Dos tÃ­os me entrenaron.,es,Spanish
cd39b84c20,"ÐÐ¾Ð³Ð»ÐµÐ´ÑÑ Ð½Ð° ÐºÐ°Ð¿Ð¸ÑÐ°Ð½ ÐÐ»ÑÐ´ Ð¾Ð±ÑÐ²Ð°Ð½Ð° Ñ Ð¿Ð¾Ð³Ð»ÐµÐ´ ÑÐµÐ´Ð¸ÑÐ¸ÑÐµ Ð½Ð° ÑÐµÐ·Ð¸ ÑÐµÑÐ¸ÑÐµÐ»Ð½Ð¸, ÑÑÑ ÑÐ²Ð¸ÑÐµÐ¿Ð¸ Ð¾ÑÐ¸ ÑÐ¾ÑÐ°, ÑÐ»ÐµÐ´ ÐºÐ¾ÐµÑÐ¾ Ð¾ÑÐ½Ð¾Ð²Ð¾ ÑÐµ ÑÐ¿ÑÑ Ð½Ð° ÐÑÐ³ÑÐ».",ÐÐ°Ð¿Ð¸ÑÐ°Ð½ ÐÐ»ÑÐ´ Ð¸Ð¼Ð° Ð·ÑÐµÐ½Ð¸Ðµ 20/20.,bg,Bulgarian
c808a4aea6,Ø³Ø§Ù Ø§ÙØªÙÙÛÙ ÙÛÚº ÙØ§Ø³ Ù¾ÛØ³Ù¹ÙØ±Ø³ Ú©Ø§ ØªÙØ±ÛØ­Û Ù¾Ø±ÙÚ¯Ø±Ø§Ù Ø§ÙÙØ± ÙÛÚÛ Ø¢Ù Ú¯ÙÙØ§Ø¯ÙÙÙ¾ ÚØ±Ú ÙÛÚº 1913 Ø³Û Ø¬Ø§Ø±Û Ø±ÛØ§.,Ø§Ø³ Ù¾Ø±ÙØ§Ø±ÙÙØ³ Ú©Ù 1978 ÙÛÚº Ø¨ÙØ¯ Ú©Ø± Ø¯ÛØ§ Ú¯ÛØ§Û,ur,Urdu
9d6d77687b,"C'Ã©tait une brune Ã  la chevelure volumineuse, avec un visage joufflu, des lÃ¨vres pulpeuses et de grandes dents.","Elle Ã©tait complÃ¨tement chauve, et elle n'avait pas de dents du tout.",fr,French
5689dbc430,"Ninalofikiria juu yako linaweza kuwa jambo ndogo sana kwako, bwana. Hiki kilikuwa kiharusi cha kunyang'anya silaha.",Huenda ukajali kile ninachofikiria juu yako.,sw,Swahili
eca1ef9cc8,æ¬§æ´²æµè¡çèªç±ä¸»ä¹ç²¾ç¥è¿è¿æ æ³è¿å¥è¥¿ç­çã,èªç±ä¸»ä¹äº1920æ¥å°è¥¿ç­çã,zh,Chinese
1531571ddd,ÙÙÙØ°Ø§ Ø¬ÙØ³Øª ÙØ³ÙØ¯Ø© Ø¸ÙØ±ÙØ§ Ø¥ÙÙ Ø§ÙØ®ÙÙØ ÙÙÙØ§ ØªØ¹ÙÙØ ÙØ§ÙÙØ§ ÙØ§ ÙØ²Ø§ÙÙÙ ÙØªØ­Ø§Ø¯Ø«ÙÙØ ÙÙØ§ Ø²Ø§Ù Ø¨Ø¥ÙÙØ§ÙÙÙ Ø±Ø¤ÙØ© ÙØ°Ø§ Ø§ÙØ´Ø®Øµ ÙÙØ§Ù ÙØ°Ø§ Ø§ÙØ´Ø®Øµ ÙØ³ÙØ± Ø­ÙØ§Ù Ø¨Ø³Ø±Ø¹Ø©.,Ø¸ÙØª ØªØªØ­Ø¯Ø« ÙØ¹ Ø²ÙÙØ§Ø¦ÙØ§ Ø­ÙÙ Ø§ÙØ±Ø¬Ù Ø§ÙÙØ§Ø±Ø¨.,ar,Arabic
ab3f522ee1,Â¿CÃ³mo puede un padre reconocer la diferencia entre un trastorno lingÃ¼Ã­stico y un desarrollo de lenguaje normal?,Un progenitor cree que no poder hablar a los dos aÃ±os es anormal.,es,Spanish
5a66f010d8,The Stampedeè¿é¨ä½ååæ¥æ¯æç®å±ç¤ºæå¤§èåä¸ççç¾¤èµ¶å°ä¸èµ·çé«è¶æè½åå´å¥æã,è¿åºçä»ç«æè¡¨æ¼æ¨å¨å±ç¤ºååºçæ´»çæèºã,zh,Chinese
536fe41071,"Ð´Ð°, Ð¼Ñ ÑÐ²Ð½Ð¾ ÑÑÐ°ÑÐ°ÐµÐ¼ÑÑ, ÑÑÐ¾Ð±Ñ Ð¾Ð½Ð¸ Ð¾ÑÑÐ°Ð²Ð°Ð»Ð¸ÑÑ Ð±ÐµÐ´Ð½ÑÐ¼Ð¸, ÑÐ½Ð¸Ð¶ÐµÐ½Ð½ÑÐ¼Ð¸ Ð¸ Ð±ÐµÑÐ¿Ð¾Ð¼Ð¾ÑÐ½ÑÐ¼Ð¸",ÐÑ Ð¿Ð¾Ð´Ð±Ð°Ð´ÑÐ¸Ð²Ð°ÐµÐ¼ Ð¸Ñ ÐºÐ°Ð¶Ð´ÑÐ¹ Ð´ÐµÐ½Ñ.,ru,Russian
ae87cabbca,å¨æäºæ¹é¢ï¼å±ååä½çä½åä¼åå¾æ´å¥½ï¼ä½å¯è½ä¼åå¾æ´ç³ã,ä»å¤©ï¼èåå·¥ä½ä¸è¿å»ä¸åã,zh,Chinese
3ca04e5834,"Por lo tanto, estoy asumiendo que P es un potenciador alostÃ©rico de la reacciÃ³n.","Supongo que P ayuda a la reacciÃ³n, como lo harÃ­a un catalizador.",es,Spanish
7269633895,PermÃ­teme presentar al CapitÃ¡n Blood. Bishop debe enfrentarlo de la mejor manera posible.,Perforce Bishop iba a comandar junto al CapitÃ¡n.,es,Spanish
37dd4a7a8b,à¸à¹à¸§à¸¢à¸à¸²à¸£à¸§à¸²à¸à¹à¸à¸à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¹à¸à¸´à¸à¸à¸¸à¸à¹à¸à¸·à¹à¸­à¸à¸²à¸£à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸²à¸ LSC à¸¡à¸¹à¸¥à¸à¸´à¸à¸´ Bar à¹à¸à¹à¸§à¹à¸²à¸à¹à¸²à¸à¸à¸¹à¹à¹à¸«à¹à¸à¸³à¸à¸£à¸¶à¸à¸©à¸²à¹à¸à¸·à¹à¸­à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­ Coordinating Council à¹à¸à¸à¸²à¸£à¸à¸±à¸à¸à¸²à¸§à¸²à¸à¹à¸à¸à¸à¸³à¸«à¸à¸à¹à¸à¸£à¸à¸ªà¸£à¹à¸²à¸à¹à¸«à¸¡à¹à¹à¸à¸·à¹à¸­à¹à¸«à¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸¢à¸­à¸¡à¸£à¸±à¸à¸à¹à¸­ LSC à¹à¸à¸¡à¸µà¸à¸²à¸à¸¡à¸à¸µà¹,à¸£à¸²à¸à¸à¸²à¸à¸à¸­à¸à¸à¸²à¸£à¹à¸à¸µà¹à¹à¸à¹à¸à¸³à¸à¸²à¸£à¸à¹à¸²à¸à¸à¸¹à¹à¹à¸«à¹à¸à¸³à¸à¸£à¸¶à¸à¸©à¸²à¸à¸²à¸à¸à¸²à¸£à¹à¸à¹à¸à¸­à¸à¸à¸¸à¸à¸à¸­à¸à¸à¸±à¸§à¹à¸­à¸,th,Thai
5749ffc066,"Dort ist die Szene weniger entspannt und das Sprachproblem kÃ¶nnte Sie entmutigen, aber zumindest werden Sie einen Blick auf die Chinesische Konsumgesellschaft werfen kÃ¶nnen.","Es gibt ein Sprachproblem, das dich einschÃ¼chtern kÃ¶nnte.",de,German
d73a4c6268,Le Dr Richards ne cesse de nous Ã©tonner.,Nous n'avons jamais entendu parler du Dr Richards ni de ses idÃ©es.,fr,French
7726c9e830,"ÐÑÐ¾ÑÐ¸Ð»ÑÑ Ðµ Ð¿Ð¾Ð»ÑÑÐµÐ½ Ð¾Ñ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð·Ð° ÑÐ¿Ð¸ÑÑÐºÐ° Ñ Ð¸Ð¼ÐµÐ½Ð°ÑÐ° Ð½Ð° Ð¿ÑÑÐ½Ð¸ÑÐ¸ÑÐµ Ð¸ Ð½Ðµ Ð²ÐºÐ»ÑÑÐ²Ð° ÑÐ°ÐºÑÐ¾ÑÐ¸ ÐºÐ°ÑÐ¾ ÑÐ°ÑÐ°, Ð²ÐµÑÐ¾Ð¸Ð·Ð¿Ð¾Ð²ÐµÐ´Ð°Ð½Ð¸Ðµ, ÑÐ²ÑÑ Ð¸Ð»Ð¸ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÐµÐ½ Ð¿ÑÐ¾Ð¸Ð·ÑÐ¾Ð´.","Ð Ð°ÑÐ°ÑÐ° Ð¸ Ð²ÐµÑÐ¾Ð¸Ð·Ð¿Ð¾Ð²ÐµÐ´Ð°Ð½Ð¸ÐµÑÐ¾ Ð½Ðµ Ð±ÑÑÐ° ÑÐ°ÐºÑÐ¾ÑÐ¸ÑÐµ, Ð¸Ð·Ð¿Ð¾Ð»Ð·Ð²Ð°Ð½Ð¸ Ð·Ð° ÑÐ°Ð·Ð²Ð¸ÑÐ¸ÐµÑÐ¾ Ð½Ð° Ð¿ÑÐ¾ÑÐ¸Ð»Ð¸ÑÐµ Ð½Ð° Ð¿ÑÑÐ½Ð¸ÑÐ¸ÑÐµ.",bg,Bulgarian
1b02cdd605,"Bu, 1946'da Port Antonio'ya yerleÅtiÄi sÄ±rada Errol Flynn tarafÄ±ndan satÄ±n alÄ±nan adaydÄ±.",Errol Flynn bir ada satÄ±n aldÄ±.,tr,Turkish
62fff464eb,ÐÐµÑÐµÑÑÐ½ÐµÑÐ¾ Ð¿ÑÐµÐ´ ÑÐµÐ»ÐµÐ²Ð¸Ð·Ð¾ÑÐ° Ð½Ð¾ÑÐ¸ ÑÐ¶Ð°ÑÐ½Ð° ÑÑÐ¸Ð³Ð¼Ð°.,"ÐÐµÑÐµÑÐ¸ÑÐµ Ð¿Ð¾ ÑÐµÐ»ÐµÐ²Ð¸Ð·Ð¸ÑÑÐ° Ð²Ð¸Ð½Ð°Ð³Ð¸ Ð¿Ð¾ÐºÐ°Ð·Ð²Ð°Ñ ÑÐµÐ¼ÐµÐ¹ÑÑÐ²Ð¾, ÐºÐ¾ÐµÑÐ¾ ÑÐ´Ðµ Ð¼ÐµÑÐ¾.",bg,Bulgarian
bbccd98018,Î Î´Î®Î»ÏÏÎ· Î±ÏÏÎ® Î´Î¹ÎµÏÎ¸ÎµÏÎ®Î¸Î·ÎºÎµ ÏÎ·Î½ ÎµÏÎ¿Î¼Î­Î½Î· Î±ÏÏ ÏÎ·Î½ Î·Î¼Î­ÏÎ± ÏÎ¿Ï Î¬Î½Î¿Î¹Î¾Î±Î½ Î¾Î±Î½Î¬ Î¿Î¹ ÏÏÎ·Î¼Î±ÏÎ¿ÏÎ¹ÏÏÏÏÎ¹ÎºÎ­Ï Î±Î³Î¿ÏÎ­Ï.,ÎÎ¹ ÏÏÎ·Î¼Î±ÏÎ¿ÏÎ¹ÏÏÏÏÎ¹ÎºÎ­Ï Î±Î³Î¿ÏÎ­Ï Î­ÎºÎ»ÎµÎ¹ÏÎ±Î½ Î³Î¹Î± ÏÎ¿ÏÎ»Î¬ÏÎ¹ÏÏÎ¿Î½ Î¼Î¯Î± Î·Î¼Î­ÏÎ±.,el,Greek
faacc6a5fd,"Kama mwanachama wa shule ya sheria __, najua unajua maendeleo yetu.",Shule ya kisheria ilishachukua watu.,sw,Swahili
9b2d1ed444,TÃ´i cho ráº±ng nÃ³ cÃ²n tá»¥t sau sá»± tá»t bá»¥ng cá»§a cÃ´.,TÃ´i cho ráº±ng Äiá»u nÃ y khÃ´ng phá» biáº¿n Äá»i vá»i cÃ¡c báº¡n.,vi,Vietnamese
11f5bd6a96,à¸à¸²à¸à¸ªà¹à¸§à¸à¸à¸­à¸à¸à¸£à¸°à¸à¸²à¸à¸à¹à¸à¹à¸à¸à¸¹à¹à¸ªà¸·à¸à¸ªà¸à¸¸à¸¥à¸à¸­à¸à¸à¸à¸à¸²à¸à¸à¸¹à¹à¸à¸¥à¹à¸²à¸«à¸²à¸à¸à¸µà¹à¹à¸à¸¢à¸à¹à¸§à¸¢à¸ªà¸£à¹à¸²à¸à¸£à¸²à¸à¸£à¸à¹à¸à¹à¸à¸à¸²à¹à¸à¸µà¸¢à¸à¹à¸à¸à¸´à¸à¸´à¸,à¹à¸«à¸¥à¸à¸à¸­à¸à¸à¸­à¸à¸à¸à¸à¸²à¸à¸­à¸²à¸¨à¸±à¸¢à¸­à¸¢à¸¹à¹à¸à¸µà¹à¸à¸±à¹à¸,th,Thai
f9d5731ba5,"à¹à¸à¸à¸ªà¹à¸«à¸¡à¸²à¸¢à¸à¸¶à¸ à¹à¸à¸­à¸£à¹ à¸§à¸´à¸¥à¹à¸¥à¸µà¸¢à¸¡ à¸à¸­à¸«à¹à¸à¸ªà¸±à¸, à¸à¸¥à¹à¸²à¸§à¸§à¹à¸² à¹à¸à¸²à¹à¸à¹à¸à¸à¸µà¹à¸£à¸±à¸, à¹à¸à¹à¸à¸à¸µà¹à¹à¸à¸¢à¸à¸¡, à¹à¸¥à¸°à¹à¸à¸·à¸­à¸à¸à¸°à¹à¸à¹à¸à¸à¸µà¹à¸£à¸±à¸à¸à¸­à¸à¸à¸²à¸§à¸­à¸´à¸à¹à¸à¸µà¸¢à¸à¹à¸à¸",à¸à¸²à¸§à¸­à¸´à¸à¹à¸à¸µà¸¢à¸à¸à¸­à¸à¹à¸à¸­à¸£à¹à¸§à¸´à¸¥à¹à¸¥à¸µà¹à¸¢à¸¡à¸à¸­à¸«à¹à¸à¸ªà¸±à¸,th,Thai
33021e93a4,"à¤¶à¥à¤°à¥à¤®à¤¤à¥ à¤¡à¤¾à¤²à¥à¤µà¥ à¤à¥à¤²à¤¿à¤ à¤à¤¤à¥à¤¸à¤¾à¤¹ à¤à¤¤à¥ à¤°à¤¹à¤¤à¥ à¤¹à¥, à¤²à¥à¤à¤¿à¤¨ à¤à¤ à¤à¤° à¤à¤§à¤¿à¤ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥à¤°à¥à¤£ à¤à¤°à¥à¤® à¤­à¥ à¤à¤­à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤",à¤¶à¥à¤°à¥à¤®à¤¤à¥ à¤¡à¤²à¥à¤µà¥ à¤à¥ à¤¸à¤¾à¤¥ à¤à¥à¤ à¤­à¥ à¤°à¤µà¥à¤¯à¤¾ à¤¯à¤¾ à¤à¤²à¥à¤à¤¨à¤¾ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¤à¥ à¤¹à¥à¥¤,hi,Hindi
5061969a06,à¹à¸¥à¸°à¸à¸±à¹à¸à¸à¸·à¸­à¸à¸¸à¸à¸à¸à¸à¸­à¸à¹à¸à¸·à¹à¸­à¸«à¸²à¸ªà¸²à¸£à¸°à¹à¸à¸à¸²à¸à¸à¸à¸´à¸à¸±à¸à¸´,à¸§à¸´à¸à¸´à¹à¸à¹à¸à¸±à¸à¸«à¸²à¸à¸µà¹à¸¡à¸±à¸à¹à¸à¸·à¸­à¸à¸à¸°à¸­à¸¢à¸¹à¹à¸à¸µà¹à¸à¸±à¹à¸,th,Thai
6c76fec253,Â«Â Alors ilâ¦ nous vivions dans cette rÃ©gion.Â Â»,CâÃ©tait Ã  deux pÃ¢tÃ©s de maisons de chez nous.,fr,French
